Kernel Name,sm__cycles_elapsed.avg.per_second,Count,lts__t_bytes.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__cycles_elapsed.avg,dram__bytes.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__inst_executed_pipe_tensor.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,l1tex__t_bytes.sum,Time,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
"void nhwcToNchwKernel<__half, __half, float, true, false>(int, int, int, int, __half const*, __half*, float, float)",101093445003.65001,78,1526501344,89047232,0,6013701.740000001,387313792,89047232,0,0,0,0,1520640416,0.004639952033517744,178094464,0,178094464,0.4598195769904316,0.11666839646097292,0.1171180656032228,35.74679081574375,0.0
"void scalePackedTensor_kernel<__half, float>(cudnnTensor4dStruct, __half*, float)",2615328647.14,2,57694144,0,0,249562.59,57920704,0,0,0,0,0,57671680,0.00019084606462205803,0,0,0,0.0,0.0,0.0,0.0,0.0
"void spatialDepthwiseConvolutionAccGradParameters<c10::Half, float, unsigned int>(THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",71812987203.51999,55,9928817472,5420556288,23178960,16960489.209999997,1551313216,0,2710278144,0,0,0,13199329376,0.012989668622283358,10864291536,0,10864291536,7.003286908115917,1.094218074472424,0.8230942062673473,778.9390367759878,0.0
"void spatialDepthwiseConvolutionUpdateGradInput<c10::Half, float, unsigned int, 3, 1>(THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",69100867609.89998,53,1278286176,5038350336,0,13457521.840000002,1181829824,0,2519175168,0,0,0,10566532352,0.010321848077893223,10076700672,0,10076700672,8.52635503637451,7.8829771151338806,0.9536431003396033,909.20334640229,0.0
"void spatialDepthwiseConvolutionUpdateGradInput<c10::Half, float, unsigned int, 3, 2>(THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, THCDeviceTensor<c10::Half, 4, int, DefaultPtrTraits>, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",2615532083.46,2,256795008,382205952,0,3777140.55,214945824,0,191102976,0,0,0,1316194848,0.0028882387441436746,764411904,0,764411904,3.5563003261696307,2.976739734753722,0.5807741195473818,246.48726284955134,0.0
"void splitKreduce_kernel<__half, __half, float>(cublasSplitKParams<float>, __half const*, __half const*, __half*, float const*, float const*)",2600313229.5699997,2,1115776,442368,0,19421.68,1984192,13824,13824,0,0,0,1067744,1.4937954227315654e-05,483840,0,483840,0.24384736960939263,0.43363542503154756,0.453142326250487,30.16551715481644,0.0
"void wgrad2d_grouped_direct_kernel<__half, float, float, (cudnnTensorFormat_t)0>(cudnnTensorStruct, __half const*, cudnnTensorStruct, __half const*, cudnnConvolutionStruct, cudnnFilterStruct, __half*, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, int)",1303647483.74,1,88791360,90574848,845208,248180.67,55085696,6552,45287424,0,0,0,314657248,0.00019037406438127046,182001456,0,182001456,3.3039694370023027,2.0497653825777644,0.5784117707658842,890.363217997051,0.0
"void wgrad2d_shmem_tiling_kernel<__half, float, (cudnnTensorFormat_t)0, 8, 6, 80, 5, 3, 3, 1, 1, 1, 1, 0, 1, true>(cudnnTensorStruct, __half const*, cudnnTensorStruct, __half const*, cudnnConvolutionStruct, cudnnFilterStruct, __half*, float, float)",9163620637.519999,7,682835744,2395340800,6116328,6149406.949999999,677210688,23256,6467443416,0,0,0,973919232,0.004697471703897351,15336367216,0,15336367216,22.64637503181285,22.45981899857896,15.747062705092983,3040.5941538728753,0.0
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_interior_nhwc2nchw_tt_v1,84059157093.25,65,11119579328,0,0,15215852.119999994,3129609120,0,468910080,0,1189527552,0,11208111904,0.011765885145657965,937820160,609038106624,609975926784,194.90482785402926,54.85602546564251,54.42271918843968,48282.33010548986,48208.09743407373
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_large_nhwc2nchw_tt_v1,1307042731.21,1,865017184,0,0,1055252.9,62574336,0,14155776,0,127401984,0,915929248,0.0008073591435094822,28311552,65229815808,65258127360,1042.8896498398321,75.44142309200646,71.24800032589417,75277.98214226356,75245.32358168122
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_medium_nhwc2nchw_tt_v1,1307205632.73,1,928201984,0,0,1022329.93,62191168,0,14155776,0,127401984,0,979620096,0.0007820727698862048,28311552,65229815808,65258127360,1049.3150307130427,70.3059554761736,66.61574994884548,77711.90805728122,77678.19356354704
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc2nchw_tt_v1,2618597734.1000004,2,4646580864,0,0,4949368.07,439669376,0,70778880,0,637009920,0,4817273856,0.0037801667705949305,141557760,326149079040,326290636800,742.1272770200852,70.22166327244616,67.73346223478643,80388.47341374689,80353.5977202919
volta_fp16_s884cudnn_fp16_256x128_ldg8_dgrad_f2f_exp_interior_nhwc2nchw_tt_v1,2589565480.25,2,455038144,0,0,774907.0700000001,343873088,0,56623104,0,56623104,0,439650304,0.0005984842444881444,113246208,28991029248,29104275456,84.63667693588165,63.96007859947671,66.19869289570649,45290.19602376006,45113.96958008784
volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_interior_nhwc2nchw_tt_v1,1305078125.0,1,1364288,0,0,34364.6,1579264,0,524288,0,524288,0,1220608,2.6331450463932952e-05,1048576,268435456,269484032,170.63900145890744,197.5272317868368,220.7785234899329,9531.437048778258,9494.349745086514
volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc2nchw_tt_v1,1304225096.23,1,588420768,0,0,664054.2,91924800,0,28311552,0,63700992,0,602696480,0.0005091561279717118,56623104,32614907904,32671531008,355.4158508694063,55.52409565530495,54.20892952286697,59761.10804403504,59657.535933040184
volta_fp16_s884gemm_fp16_128x256_ldg8_f2f_tn,5216254699.43,4,1953457024,0,0,3325418.99,727264128,9437184,9437184,9437184,318504960,0,1848184256,0.00255004341744538,37748736,163074539520,163112288256,224.28204826293867,83.49929701652859,88.25542568413698,59571.59600136644,59557.809471396205
volta_fp16_s884gemm_fp16_128x64_ldg8_f2f_tn,2570766076.79,2,201027968,0,0,215397.5,43940992,2359296,2359296,2359296,15925248,0,190409632,0.00016757456226352353,9437184,8153726976,8163164160,185.77560015031068,40.607106768347776,42.871592546326646,45368.0973997977,45315.64873228349
volta_fp16_s884gemm_fp16_256x128_ldg8_f2f_nn,7785961480.28,6,2147217920,0,0,3112507.3200000003,910259904,53215232,15990784,15990784,335020032,0,2102563552,0.002398553340817248,101187584,171530256384,171631443968,188.5521302364209,79.93200986698173,81.62961057930485,66641.93602081286,66602.64638749669
volta_fp16_scudnn_fp16_128x128_stridedB_splitK_interior_nn_v1,1305354080.93,1,2429504,0,0,29113.67,2527136,524288,4718592,0,0,0,2361760,2.2303274203776153e-05,9961472,0,9961472,3.9418028946602,4.100208108321699,4.217817221055484,415.96330947808815,0.0
volta_fp16_sgemm_fp16_128x64_nn,2619909731.66,2,345499488,0,0,910587.0800000001,251069248,113246208,3623878656,0,0,0,474271136,0.0006951285908793838,7361003520,0,7361003520,29.318618582870013,21.30539631942957,15.520665208687715,9862.159088187378,0.0
volta_fp16_sgemm_fp16_32x32_sliced1x4_tn,2621619142.66,2,570920640,0,1474560,1129229.5,257554976,1966080,3633315840,0,0,0,601981376,0.0008614748661426377,7270072320,0,7270072320,28.22726406963304,12.733945509484471,12.076905714770817,7859.524098503484,0.0
