Kernel Name,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,Count,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,l1tex__t_bytes.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__inst_executed_pipe_tensor.sum,sm__cycles_elapsed.avg.per_second,sm__cycles_elapsed.avg,dram__bytes.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,lts__t_bytes.sum,Time,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
"void pooling_fw_kernel_max_nhwc<__half, float, 3, (cudnnNanPropagation_t)0>(cudnnTensorStruct, __half*, cudnnTensorStruct, __half const*, cudnnPoolingStruct, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, int)",0,1,0,141189376,0,7077888,0,1299163444.52,134441.73,72563008,0,63516800,109021664,0.00010348330732910361,70594688,0,70594688,0.9728743328832233,0.6475289902014337,0.5,635.3336424902408,0.0
"void tensorflow::S2B<Eigen::half, 2, false>(int, Eigen::half*, tensorflow::S2BParameters<2>, Eigen::half*)",0,12,0,1407811584,0,0,0,15728542930.15,10967281.8,1413050688,0,0,1408219360,0.008367423618606285,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::S2B<Eigen::half, 2, true>(int, Eigen::half*, tensorflow::S2BParameters<2>, Eigen::half*)",0,12,0,424673280,0,0,0,15715335211.160002,2846170.1799999997,430390528,0,0,425048160,0.0021732939005810093,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::ColumnReduceSimpleKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float> >(float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int, int, int, tensorflow::functor::Sum<float>)",0,1,0,226508800,28672,0,0,1312388794.57,865860.43,229633024,56623104,0,226545120,0.0006597590847944541,56680448,0,56680448,0.2468305603988388,0.2501949633697693,0.2502350813743219,80.01069174843514,0.0
"void tensorflow::functor::PadInputCustomKernelNHWC<Eigen::half, 4>(int, Eigen::half const*, tensorflow::functor::Dimension<4>, Eigen::half*, tensorflow::functor::Dimension<4>, tensorflow::functor::Dimension<(4)-(2)>)",0,3,0,2378170368,0,0,0,3934727159.19,12521369.75,2380013312,0,0,2378274720,0.009546814233933547,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::RowReduceKernel<float const*, float*, cub::Max>(float const*, float*, int, int, cub::Max, std::iterator_traits<float const*>::value_type)",0,2,0,254803904,0,0,0,2621946506.5699997,1890815.1,62552224,0,0,172324960,0.0014422987618260318,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::ShuffleInTensor3Simple<Eigen::half, 1, 2, 0, false>(int, Eigen::half const*, tensorflow::functor::Dimension<3>, Eigen::half*)",0,29,0,1024267232,0,0,0,37515933309.01,1019908.6,136628832,0,0,1022149600,0.0007883943378504878,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<Eigen::half, 256, 32, 32, false>(Eigen::half const*, tensorflow::functor::Dimension<3>, Eigen::half*)",0,112,0,5945167456,0,0,0,145163851482.83997,11909632.680000005,6007069504,0,0,5952816768,0.009188781136174802,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, 256, 2, 256, false>(unsigned int const*, tensorflow::functor::Dimension<3>, unsigned int*)",0,1,0,4096,0,0,0,1304687500.0,8609.52,25408,0,0,20032,6.598913532934132e-06,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, 256, 256, 2, false>(unsigned int const*, tensorflow::functor::Dimension<3>, unsigned int*)",0,1,0,4096,0,0,0,1302855603.45,8571.88,24000,0,0,20032,6.579301633505208e-06,0,0,0,0.0,0.0,0.0,0.0,0.0
"void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned short, 256, 32, 32, false>(unsigned short const*, tensorflow::functor::Dimension<3>, unsigned short*)",0,1,0,113246208,0,0,0,1310152110.82,402829.9,113657472,0,0,113307456,0.00030746803876679346,0,0,0,0.0,0.0,0.0,0.0,0.0
volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1,0,3,0,20297567424,598212608,0,2392850432,3929400020.8500004,19175971.22,3820644288,0,0,19475731936,0.014640381064474996,1196425216,1225139421184,1226335846400,320.9761898671683,62.96738168454528,60.417872781640376,78011.23842219173,77935.12989690178
volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1,0,1,0,4524117376,226492416,0,509607936,1310891190.9,4545208.88,691287584,0,28311552,4435540896,0.0034672663235149666,481296384,260919263232,261400559616,378.135765296777,58.93318667216725,57.779349625786544,70213.3091238006,70084.03085507921
volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1,0,12,0,16554286336,107085824,0,2741501952,15709526198.24,24799893.72,2347982720,0,13385728,10354598176,0.018943838336342767,227557376,1403648999424,1403876556800,597.9075334932618,135.58001314371816,84.80441429522945,69017.79386561758,69006.60662269847
volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1,0,2,0,938190880,30081024,0,177389568,2607759135.42,1629396.05,154674048,0,3760128,921216992,0.0012496522611069852,63922176,90823458816,90887380992,587.6058858432411,98.66012218758553,96.87514868189723,67735.21906849947,67687.58008333523
volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1,0,1,0,824367680,113246208,0,127401984,1308901523.83,1364556.45,293773440,0,14155776,660614944,0.0010425203310995828,240648192,65229815808,65470464000,222.86039200820878,99.10533298501949,79.41900876075103,58487.22492484962,58272.244854855584
volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_nn,0,36,0,10468638080,0,721944576,1166082048,46810425661.33001,11580838.839999998,2584610080,0,0,10426166944,0.008906353496041984,721944576,597034008576,597755953152,231.27509939603732,57.33228293414136,57.09968656706107,62506.34600666267,62430.85346287931
volta_fp16_s884gemm_fp16_256x128_ldg8_f2f_nn,0,3,0,1717108672,0,35389440,283115520,3915980360.1,2370144.2,440822016,0,0,1769912832,0.0018157477684128186,35389440,144955146240,144990535680,328.90947007510624,81.91959121295302,84.43876502651545,74367.68549764487,74349.53375600521
volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,0,1,65536,1153216,65536,81920,131072,1311563521.24,32255.42,1588416,0,0,1235872,2.4593105463549755e-05,278528,67108864,67387392,42.424271727305694,54.52619041454131,58.43431932959653,2551.9103110861806,2541.3626633136387
volta_fp16_sgemm_fp16_32x128_nn,0,1,0,1967800480,14495514624,56623104,0,1311884037.27,3118356.83,1126082560,0,0,1273062624,0.0023770064589620494,29047652352,0,29047652352,25.795313224636033,22.817143323814996,14.76148250151865,11381.010040171674,0.0
